,00-organization,01-UID,02-time,03-schools,04-schools-categories,05-schools-subcategories,06-org-facebook,07-facebook-id,08-published,09-slugify,10-count-subcategories,11-count-schools
0,BodyFit,org191120180139,191120180139,school251120180710,Κλειστού Χώρου,,https://www.facebook.com/bodyfitgym.tavros/,537394389739065,YES,bodyfit,1,1
1,Geobukan Budo Academy,org191120180153,191120180153,school251120180710,Πολεμικές τέχνες,Aikido,https://www.facebook.com/GeobukanBudoAcedemygbaGZantiotis/,418764604857749,YES,geobukan-budo-academy,3,1
2,GOLDEN GYM,org191120180222,191120180222,"school191120181841,school021220182008,school191120181003",Κλειστού Χώρου,Γυμναστήριο,https://www.facebook.com/GymGolden,,YES,golden-gym,4,3
3,Α.Γ.Σ.ΣΙΘΩΝ,org191120180431,191120180431,school151120180920,Αθλητισμός,Ποδηλασία,NO,,YES,α.γ.σ.σιθων,1,1
4,Α.Ε.Κ,org191120180515,191120180515,school011220181700,Αθλητισμός,Στίβος,https://www.facebook.com/agapidiarkeias/,1425438974358238,YES,α.ε.κ,1,1
5,"Α.Ο.Ν.Σ. "" Ο ΜΙΛΩΝ""",org191120180417,191120180417,school231120181603,Αθλητισμός,Κολύμβηση,https://www.facebook.com/AONSMILON/,536499656480424,YES,"α.ο.ν.ς.-""-ο-μιλων""",1,1
6,Α.Σ. ΑΤΡΑΠΟΣ - Θεσσαλονίκη,org191120180558,191120180558,school221120181744,Πολεμικές τέχνες,Aikido,https://www.facebook.com/groups/yudokan,,YES,α.ς.-ατραπος---θεσσαλονίκη,1,1
7,Α.Σ. ΟΔΥΣΣΕΑΣ ΑΓ.ΒΑΡΒΑΡΑΣ ,org191120180612,191120180612,school241120180432,Αθλητισμός,"Basket,Volley",https://www.facebook.com/OdysseusBC/,321198624599788,YES,α.ς.-οδυσσεας-αγ.βαρβαρας,2,1
8,Α.Σ. ΠΑΟΚ / PAOK Athletic Club,org191120180627,191120180627,"school021220181939,school151120182217",Αθλητισμός,"Basket,Boxing,Judo,Karate,Tae Kwon Do,Volley,Κολύμβηση,Πάλη,Ποδόσφαιρο,Σκάκι,Στίβος,Ποδηλασία",#REF!,,YES,α.ς.-παοκ-/-paok-athletic-club,13,2
9,ΑΟΝΣ ΜΙΛΩΝ,org191120180207,191120180207,"school251120181115,school021220182036,school191120181158,school021220182022,school021220182051",Αθλητισμός,Volley,https://www.facebook.com/AONSMILON/,536499656480424,YES,αονς-μιλων,1,5
10,ΑΡΗΣ Θεσσαλονίκης,org191120180710,191120180710,school151120182120,Αθλητισμός,"Κολύμβηση,Ποδηλασία",,,YES,αρης-θεσσαλονίκης,2,1
11,ΑΡΗΣ ΝΙΚΑΙΑΣ,org191120180500,191120180500,"school271120181017,school011220181646",Αθλητισμός,Κολύμβηση,https://www.facebook.com/%CE%93%CE%9D%CE%9F-%CE%91%CE%A1%CE%97%CE%A3-%CE%9D%CE%B9%CE%BA%CE%B1%CE%AF%CE%B1%CF%82-%CE%9A%CE%BF%CE%BB%CF%8D%CE%BC%CE%B2%CE%B7%CF%83%CE%B7-1631237493567499/,,YES,αρης-νικαιας,1,2
12,ΒΟΣΠΟΡΟΣ ΚΑΛΑΜΑΡΙΑΣ,org191120180724,191120180724,school011220181548,Αθλητισμός,Κολύμβηση,https://www.facebook.com/vosporoskalamariasswim/,,YES,βοσπορος-καλαμαριας,1,1
13,ΓΣ ΗΡΑΚΛΗΣ ΘΕΣ/ΝΙΚΗΣ,org191120180655,191120180655,"school021220182203,school021220182315,school021220182246,school271120180208,school021220182300,school021220182217,school021220182329,school021220182232,school271120180139",Αθλητισμός,"Ποδηλασία,Κολύμβηση",#REF!,,YES,γς-ηρακλης-θες/νικης,2,9
14,ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΗΛΙΟΥΠΟΛΗΣ,org191120180319,191120180319,"school011220181603,school271120181003",Αθλητισμός,Κολύμβηση,https://www.facebook.com/gsilioupoli/,288921617920317,YES,γυμναστικος συλλογος-ηλιουπολης,1,2
15,ΓΥΜΝΑΣΤΙΚΟΣ ΣΥΛΛΟΓΟΣ ΚΗΦΙΣΙΑΣ ,org191120180334,191120180334,school201120180656,Αθλητισμός,Κολύμβηση,https://www.facebook.com/groups/382739391844929/,,YES,γυμναστικος-συλλογος κηφισιας ,1,1
